CustID,OrdersPerWeek
100,2
100,9
100,0
100,0
100,8
100,0
100,3
100,0
100,3
100,0
100,4
100,10
100,2
100,0
100,6
100,0
100,15
100,1
100,8
100,11
100,1
100,3
100,0
100,1
100,14
100,6
100,4
100,0
100,3
100,5
100,12
100,4
100,1
100,1
100,12
100,4
100,10
100,5
100,0
100,1
100,6
100,4
100,1
100,1
100,1
100,1
100,12
100,0
100,2
100,0
100,3
100,1
100,2
100,6
100,3
100,0
100,2
100,0
100,9
100,6
100,2
100,0
100,8
100,3
